feature_00,feature_01,feature_02,feature_03,feature_04,feature_05,label
-0.6120347777383023,0.0953319367961475,1.5336124277414294,0.4190824561206156,0.019574350212242096,0.5243935392539373,0
1.1698826205504669,-0.8018393891665151,0.8571023817011124,-0.6691392800901927,-0.35796454966896024,-1.927028385146094,0
-0.9949864531577279,0.4222559116910644,-0.07820416449861191,0.48519658462684195,0.1181100397195255,0.7451560921454106,0
1.855968889344813,-0.7618624403956787,-0.8661175264289932,-1.0006938652390656,-0.2425499077975353,-0.9795627456186826,0
1.9434167367770407,-0.9303193493362715,-0.11485180745040108,-0.10351616013612797,-0.5594773612729862,-0.14066980294065798,0
-1.4079053794299354,0.5908721333421926,-0.2645413924494615,1.083492660170012,-0.6296097315218305,2.973166482444535,0
0.3469079290429262,-0.19545003409768227,0.07877585895011864,-0.5006143159105978,-0.44327390973299263,-0.6174440208374944,0
-0.5121244770000353,0.48519299458071696,-0.6544269906509971,0.5748568829372114,0.10835301110767073,1.4216310460383785,0
-0.9719956714802196,0.8193986015245134,-0.9214267065344567,0.9988926501000566,0.2243043898090926,1.170637964582482,0
1.0025085592816008,-0.5023356860212606,0.07742636643634924,0.33311699695221436,-0.457648547522543,-0.360601225759814,0
-0.4234853176618014,1.063738471656201,0.039849367067472906,1.1956652282925069,-0.216083333392897,1.9975573955461523,0
-0.10776302588291901,0.2167952741937372,-0.19788153577847992,0.24687461980346512,0.09224611378962878,0.9569999160405631,0
-1.4806733526875513,0.29463599973708837,0.5008652943184132,0.26482874069237944,0.2930728707315995,-1.0163663326340364,0
0.3434839160766963,-0.7820591036593012,-0.07381824148276879,-0.8697123487125098,-0.10470893740059492,-1.3845626469910075,0
-0.1850218040642501,0.33594452026199273,-1.0192228944722648,0.016172950241691936,0.40959690757479633,0.24471481171994444,0
-0.9030206919266422,0.7923706664681879,-1.1026363599581612,0.171389015915406,0.7292941504489102,0.5579658278526457,0
1.9183644035218095,-1.5374804619024047,-0.35454319364478404,-1.2245035852115147,-0.2558078736275775,-1.8937777124194484,0
0.2750694111464576,0.09779520442062971,-0.34618449976046867,0.14191123524629778,-0.5307039051052025,0.8211022650305654,0
0.6226340149776531,-0.022364684786230778,-0.658792673508859,-0.6125927948721189,0.08698352594009497,0.680528481936873,0
-0.7370191788194789,0.5542658698086427,-0.7094230441937415,-0.2695990468303236,0.39492222179092357,0.2259077782225598,0
2.1148726201633417,-0.10343260352694711,-0.6588381918600656,-0.007202158077229917,-0.18398393511873296,1.5961751165932148,0
2.1214524398057275,-0.8787079391150938,-0.07994068883145652,-1.0085247761660519,-0.10408025594036725,-1.3617822737335268,0
-0.6703374058983583,0.40957401608976807,-0.7619152907628087,-0.3034793038333181,-0.3145012360722376,1.0609391815843412,0
-3.3754249113471158,-5.570254977796018,3.31546455922413,4.764526443643462,4.600131745836349,3.6597579851182056,1
0.09715618073586493,-0.18505855189285314,0.3326813780481364,0.5540573994776197,-0.284109382036585,0.1926877599433027,0
-0.38361654088401104,0.28486996689815125,-1.4577816975781628,-0.011193219048857374,0.37057179605669194,0.009805883722111254,0
0.8637187565075964,-0.27053205656297347,-0.763592242076775,-0.1444461544278452,0.05645543754051583,0.5171395497409396,0
-2.969609770510933,1.3099711415782958,1.125337167543652,1.375152154614545,0.22506397130568745,1.0544564519245452,0
-0.9598267940023386,0.009804090606751423,1.5168170613303558,0.44385206524145804,-0.33549285877406526,-1.0570091965046757,0
0.34189968274201715,-0.3084535381702778,-0.3338288784690372,-0.20836032894501622,0.037524775807622465,-0.7915760800362912,0
2.119699439367174,0.1844221873949633,0.04254883116202192,0.7387020411983911,0.2006089477644246,0.9456037417490213,0
-0.4990927864968961,0.07693504466695851,0.7522399573789537,0.03346654860590051,-0.35413261794552475,-0.9395754610869208,0
-0.730166761505095,0.4597219502468864,-0.4458166476163518,0.6250405796364404,-0.03267604284549554,1.5166533650436842,0
1.0662887027100156,0.34531717276089124,-1.294934544222009,-0.19504126006721442,0.17696081062410365,0.9126477895905846,0
-1.154266668682213,0.748054132854172,-0.3129563206211724,0.4303772587398116,0.3346095442437099,0.6738364929046702,0
-1.7477174335787038,0.9391707401477918,0.22331227387488248,0.1965930273439306,0.6454786247606248,-0.3100440758160859,0
-1.1646205846239592,0.78149503315565,0.1609148985187209,0.23756693864721679,-0.06150941906398868,-0.02253643100685476,0
0.18769547572147552,-0.5354336341968792,0.016721202747694862,-0.5492058433759709,0.03621267801011961,-0.7868972625042702,0
-0.08395263664257926,-0.5117692370597685,0.29414824256229655,-0.3015085893931954,-0.8988476108839025,0.22263469214551998,0
-0.814913035800435,0.14695998697515572,0.2998375398758184,0.43481135122423625,-0.3630080851122154,1.4108657961374187,0
0.36832522640951926,-0.16924375677537642,0.2084739294008501,0.31016383132843073,-0.9375169241043133,1.9578242130926662,0
-1.688822857390152,0.6044178259445555,0.7222373364951824,0.862894575595363,-0.06207076579058037,0.13381725611660997,0
-0.3413516567403367,0.4545299595015907,0.8346108004844376,0.24047369113287317,0.1638975986363863,-0.5627789265764355,0
1.380160531398066,-0.6259382264727359,-0.545584898466848,-0.5903830798928812,0.09124740321736294,-0.4198672814624085,0
0.3850321409612883,-0.42756510976847645,0.9417951815211387,0.3112972660074936,-0.0457920459230039,-0.13733225010954497,0
0.46237000507558046,-0.40788720647350724,-0.3073608987467851,-0.526178551152409,0.47442680322800773,-1.2547907240724783,0
-1.159129330616312,0.03488431695945818,-0.07514541165293917,-0.2963667346995021,0.020457714193605155,-0.30669068802079963,0
0.03901864783246884,0.5666374394949619,-1.1969478857348315,0.1909010020822459,-0.519982648598279,2.9461544519059983,0
1.0766001262787595,-0.7287161125602315,0.9103305097742598,0.2968605908550513,-0.9739346542151168,0.3609849408212304,0
-0.8334953697980287,0.3911387555878982,0.9315460778696407,0.9403979647775107,-0.1802098609175122,0.5822399555322517,0
-2.6140976686119184,1.2782692738202475,1.5623420510422479,1.242063139352702,0.5264800428865531,-0.39569611086824535,0
-1.4097609812818983,0.4078753203336653,0.06377512758371533,0.33687250404956337,0.3751614616704344,0.2568741981363201,0
0.8205004744016333,-0.8853251244329247,1.3583422839496946,-0.3452571490837346,-0.9360620309715438,-1.3983291633698096,0
1.4742583785545817,-0.3802835596704835,-0.12563727419832277,0.1006547567839852,-0.502098976835439,1.061246042626102,0
0.1181340076081312,0.03211493226373519,-0.5477925366624088,-0.777215525568759,0.442244275247517,-0.40640828459529804,0
-0.25916878700377183,-0.20599138737378545,-0.8300732464133076,-0.3917126863596753,0.572260007239554,-0.5632432903907442,0
-0.5421085189308363,-0.2748208022697634,1.1340712799055752,-0.06909811861532773,0.22799322466442923,-1.9401756875658784,0
-1.182893125756365,0.49267342968174604,0.4704380785359799,0.743637921784558,0.17878449179617262,0.23883539039941906,0
-0.49416000280050054,0.07626182898805517,-0.9528754161720172,-1.3193785805416014,1.3627716907371068,-2.5504303333073235,0
-1.0727413947084226,-0.004656723015887745,1.070664032734239,0.24715386039268591,-0.1986928348367986,-0.8608210546393877,0
-0.9710245862221487,0.013233950618418604,0.13009647859965115,-0.23296487619380002,-0.2229746313039105,-0.3007417688232447,0
0.44140944385650754,-1.0094886134818868,1.1359972479140976,0.04556059442107153,-0.8175541750365488,-1.1660975881012556,0
0.6004041618196098,0.5316975545700855,-0.8712711358962776,0.7472113639424705,-0.8679888295680179,3.13189835996663,0
1.9126331454763064,-0.6764308066559658,-0.4621435968062442,-0.2504758410247748,-0.6541859253325435,0.1343811663083132,0
0.5464328764722663,0.05640214700439119,-0.30879077687642154,-0.18369736345948268,0.22665061424868646,0.19717719538081838,0
-1.7237582977109982,1.2294155229353463,-0.6706168549969914,1.3504583194556794,0.43057338859225475,2.198928254595515,0
0.8669699820849176,-0.12021365990289576,0.7002228747864161,0.4063847615574867,0.4225993392550469,-0.7870515039152767,0
-0.8336571058920474,-0.048359634454016864,1.531996408290309,-0.45711135538490555,0.43801927766936416,-1.7842944340623859,0
0.054865472460215926,-0.19877592000425978,-1.2638425243334819,-0.5155211018428031,0.2622562586377498,0.19352478827797417,0
-1.0873178198129507,0.5825957614429389,-0.1074437445415168,0.43560209549224016,0.22943432863146082,0.5871212752294809,0
-0.538857278757543,-0.07883469104404037,0.6676443426027341,-0.22843984729209205,-0.2833722552426789,-0.1839376878816401,0
-0.017261826847439755,0.26850021938882157,0.24129362713850266,-0.34375356917932093,0.14619382607180703,-1.1777047338113453,0
-3.9562588912010734,-4.617260829957667,-0.18798566968238584,5.755930722519215,4.4738325023994445,-7.174468037446937,1
-0.8135306260411899,0.5215710897981323,0.03430259065272726,-0.07777383378099602,-0.08834759167256866,0.6256865856200102,0
-4.560782708068779,4.4643282616787445,5.269296995688311,3.817622820017318,-4.508216766527149,4.4495190177537545,1
-2.4433567480233815,0.6277630105630208,1.568752406044913,0.7698101088937391,-0.3798377359261032,0.3964999161445327,0
-0.8562924295153151,0.5036956951087302,-0.20912585994417512,0.6007072363347994,0.27870965821332827,0.7415769847116178,0
0.11553181332296208,-0.00236100975178888,-0.19126906582027964,0.010917874950280912,-0.49773286256212534,1.7848556333431806,0
-0.3309452162098372,0.38122926055133094,-0.12090714136703078,0.4926510565733051,-0.006915428118167479,1.8647191040424524,0
0.6066943669274205,-0.19308347262982942,-1.2059046884008797,-0.7410640024708364,-0.16402630804723164,0.9584335709380858,0
-0.4454734406358061,0.16608617945033344,-0.13200622880083446,0.35645314659030364,0.7826232604702655,0.09768571200212288,0
-0.16940694739528725,0.3728577391038868,0.003508254509609251,0.010154140160174093,-0.816865645815332,0.8230044953478178,0
-1.0992524736318696,0.061864057756157616,0.6858752804057007,0.11387991659898325,-0.20812682171235983,-0.9966385357616249,0
